Date : 2024-03-08 22:10:33
Directory : /Users/guosurui/Code/genius_lens
Total : 90 files,  6829 codes, 280 comments, 630 blanks, all 7739 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/guosurui/Code/genius_lens/lib/data/ctx/user_context.dart                                                 | Dart            |         10 |          0 |          3 |         13 |
| /Users/guosurui/Code/genius_lens/lib/data/debug_model.dart                                                      | Dart            |         38 |          0 |          3 |         41 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/common.dart                                                    | Dart            |         44 |          0 |         12 |         56 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/community.dart                                                 | Dart            |         39 |          4 |          8 |         51 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/favorite.dart                                                  | Dart            |         22 |          0 |          6 |         28 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/generate.dart                                                  | Dart            |         92 |          1 |         28 |        121 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/result.dart                                                    | Dart            |         24 |          0 |          5 |         29 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/user.dart                                                      | Dart            |         23 |          0 |          7 |         30 |
| /Users/guosurui/Code/genius_lens/lib/data/entity/user_model.dart                                                | Dart            |         24 |          2 |          8 |         34 |
| /Users/guosurui/Code/genius_lens/lib/data/exception/api_exception.dart                                          | Dart            |         16 |          2 |          6 |         24 |
| /Users/guosurui/Code/genius_lens/lib/main.dart                                                                  | Dart            |         57 |          1 |         10 |         68 |
| /Users/guosurui/Code/genius_lens/lib/pages/common/image_select_page.dart                                        | Dart            |         12 |          0 |          4 |         16 |
| /Users/guosurui/Code/genius_lens/lib/pages/community/community_card.dart                                        | Dart            |        108 |          1 |          4 |        113 |
| /Users/guosurui/Code/genius_lens/lib/pages/community/community_page.dart                                        | Dart            |        158 |          4 |         20 |        182 |
| /Users/guosurui/Code/genius_lens/lib/pages/community/detail_page.dart                                           | Dart            |        291 |          9 |         10 |        310 |
| /Users/guosurui/Code/genius_lens/lib/pages/detail/detail_copyright.dart                                         | Dart            |         47 |          1 |          3 |         51 |
| /Users/guosurui/Code/genius_lens/lib/pages/detail/detail_intro.dart                                             | Dart            |         86 |          0 |          4 |         90 |
| /Users/guosurui/Code/genius_lens/lib/pages/detail/detail_page.dart                                              | Dart            |        125 |          1 |          7 |        133 |
| /Users/guosurui/Code/genius_lens/lib/pages/detail/detail_sharing_card.dart                                      | Dart            |         88 |          0 |          6 |         94 |
| /Users/guosurui/Code/genius_lens/lib/pages/detail/detail_sharings.dart                                          | Dart            |         12 |          0 |          4 |         16 |
| /Users/guosurui/Code/genius_lens/lib/pages/entrance/entrance_page.dart                                          | Dart            |        439 |         16 |         35 |        490 |
| /Users/guosurui/Code/genius_lens/lib/pages/entrance/model_create_page.dart                                      | Dart            |        473 |          4 |         17 |        494 |
| /Users/guosurui/Code/genius_lens/lib/pages/function/function_card.dart                                          | Dart            |         75 |          0 |          8 |         83 |
| /Users/guosurui/Code/genius_lens/lib/pages/function/function_page.dart                                          | Dart            |         54 |          0 |          6 |         60 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/generate_page.dart                                          | Dart            |        238 |          1 |         21 |        260 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/generate_result_page.dart                                   | Dart            |        144 |         19 |          6 |        169 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/model_select_page.dart                                      | Dart            |        152 |          0 |         11 |        163 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/multi_generate_page.dart                                    | Dart            |        145 |          0 |         11 |        156 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/solo_generate_page.dart                                     | Dart            |        239 |          4 |          8 |        251 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/try_on_generate_page.dart                                   | Dart            |        305 |          2 |         11 |        318 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/video_generate_page.dart                                    | Dart            |        241 |          0 |         11 |        252 |
| /Users/guosurui/Code/genius_lens/lib/pages/generate/wear_evaluation_page.dart                                   | Dart            |        122 |          0 |          6 |        128 |
| /Users/guosurui/Code/genius_lens/lib/pages/index.dart                                                           | Dart            |        119 |          2 |         10 |        131 |
| /Users/guosurui/Code/genius_lens/lib/pages/login/login_page.dart                                                | Dart            |        186 |          1 |          9 |        196 |
| /Users/guosurui/Code/genius_lens/lib/pages/message/message_page.dart                                            | Dart            |        171 |          2 |         12 |        185 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/about_page.dart                                              | Dart            |         67 |          0 |          4 |         71 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/follower_list_page.dart                                      | Dart            |         78 |          0 |          6 |         84 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/help_page.dart                                               | Dart            |        117 |          0 |          7 |        124 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/manage_model_page.dart                                       | Dart            |        301 |          2 |         17 |        320 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/manage_task_page.dart                                        | Dart            |        217 |          0 |         13 |        230 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/profile_history.dart                                         | Dart            |         37 |          0 |          5 |         42 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/profile_page.dart                                            | Dart            |        270 |         11 |         28 |        309 |
| /Users/guosurui/Code/genius_lens/lib/pages/profile/settings_page.dart                                           | Dart            |        100 |          0 |         13 |        113 |
| /Users/guosurui/Code/genius_lens/lib/provider/user_provider.dart                                                | Dart            |         23 |          0 |          8 |         31 |
| /Users/guosurui/Code/genius_lens/lib/router.dart                                                                | Dart            |        124 |          4 |         11 |        139 |
| /Users/guosurui/Code/genius_lens/lib/utils/debug_util.dart                                                      | Dart            |         21 |          0 |          3 |         24 |
| /Users/guosurui/Code/genius_lens/lib/utils/package_util.dart                                                    | Dart            |         16 |          2 |          7 |         25 |
| /Users/guosurui/Code/genius_lens/lib/utils/permission_util.dart                                                 | Dart            |         14 |          0 |          2 |         16 |
| /Users/guosurui/Code/genius_lens/pubspec.yaml                                                                   | YAML            |         58 |         73 |         24 |        155 |
| /Users/guosurui/Code/genius_lens/test/widget_test.dart                                                          | Dart            |         14 |         10 |          7 |         31 |
| Total                                                                                                           |                 |      6,829 |        280 |        630 |      7,739 |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
